 No.	Product	PartNr	Kanban	PartType(KB Type)	Position	ActualQuantity	BundleQuantity	BatchQuantity	KanBanPosition	RouteNr	ChangeQty
1	91C539701	91C53970190	422831	WhiteCard	Remark1	600	100	100	Remark1	90	Y
2	91C604901	91C6049011005	311131/311132	BlueCard	Remark1	300	100	100	Remark1	1005	Y
3	91C540901	91C540901100	422835	WhiteCard	Remark1	1100	100	100	Remark1	100	Y
4	91C535501	91C535501380	423691	WhiteCard	Remark1	2100	100	100	Remark1	380	Y
5	91C511601	91C511601111	460038	WhiteCard	Remark1	300	100	100	Remark1	111	Y
6	91C535501	91C53550160	426706	WhiteCard	Remark1	700	100	100	Remark1	60	Y
7	91C540401	91C540401132	427212/427213	BlueCard	Remark1	100	100	100	Remark1	132	N
8	91C535501	91C53550140	423322	WhiteCard	Remark1	700	100	100	Remark1	40	Y
9	91C535001	91C535001745	423906	WhiteCard	Remark1	500	100	100	Remark1	745	Y
10	91C535001	91C535001755	426598	WhiteCard	Remark1	700	100	100	Remark1	755	Y
11	91C535001	91C535001275	426626	WhiteCard	Remark1	400	100	100	Remark1	275	Y
12	91C539801	91C53980170	427050	WhiteCard	Remark1	300	100	100	Remark1	70	Y
13	91C534101	91C5341015	399223	WhiteCard	Remark1	200	100	100	Remark1	5	Y
14	91C530102	91C53010270	427012	WhiteCard	Remark1	200	100	100	Remark1	70	Y
15	91C531402	91C53140235	420850	WhiteCard	Remark1	100	100	100	Remark1	35	N
16	91C540301	91C540301265	422851	WhiteCard	Remark1	700	100	100	Remark1	265	Y
17	91C540301	91C540301275	427182	WhiteCard	Remark1	500	100	100	Remark1	275	Y
18	91C535001	91C535001165	423727	WhiteCard	Remark1	200	100	100	Remark1	165	Y
19	91C540301	91C540301225	419318	WhiteCard	Remark1	500	100	100	Remark1	225	Y
20	91C539701	91C539701110	422521	WhiteCard	Remark1	500	100	100	Remark1	110	Y
21	91C534201	91C53420115	399227	WhiteCard	Remark1	300	100	100	Remark1	15	Y
22	91C535001	91C535001405	424675	WhiteCard	Remark1	300	100	100	Remark1	405	Y
23	91C539801	91C539801380	423437/423438	BlueCard	Remark1	200	100	100	Remark1	380	Y
24	91C604301	91C604301190	269076	WhiteCard	Remark1	300	100	100	Remark1	190	Y
25	91C540301	91C540301115	426133	WhiteCard	Remark1	400	100	100	Remark1	115	Y
26	91C539801	91C53980175	423653	WhiteCard	Remark1	400	100	100	Remark1	75	Y
27	91C604401	91C6044011170	269162	WhiteCard	Remark1	300	100	100	Remark1	1170	Y
28	91C531402	91C53140290	420874/420875	BlueCard	Remark1	400	100	100	Remark1	90	Y
29	91C601701	91C601701180	268270	WhiteCard	Remark1	100	100	100	Remark1	180	N
30	91C540901	91C540901116	423888/423889	BlueCard	Remark1	200	100	100	Remark1	116	Y
31	91C539701	91C539701145	422721	WhiteCard	Remark1	800	100	100	Remark1	145	Y
32	91C539101	91C5391015	420480	WhiteCard	Remark1	100	100	100	Remark1	5	N
33	91C535001	91C535001395	426642	WhiteCard	Remark1	200	100	100	Remark1	395	Y
34	91C535701	91C535701161	425663/425664	BlueCard	Remark1	100	100	100	Remark1	161	N
35	91C528402	91C52840216	422814/422815	BlueCard	Remark1	1300	100	100	Remark1	16	Y
36	91C539501	91C539501110	424300	WhiteCard	Remark1	400	100	100	Remark1	110	Y
37	91C534101	91C53410140	399221/399222	BlueCard	Remark1	900	100	100	Remark1	40	Y
38	91C539701	91C539701185	427042	WhiteCard	Remark1	500	100	100	Remark1	185	Y
39	91C539501	91C539501180	426876	WhiteCard	Remark1	700	100	100	Remark1	180	Y
40	91C527702	91C52770210	426842	WhiteCard	Remark1	200	100	100	Remark1	10	Y
41	91C540301	91C540301185	427176	WhiteCard	Remark1	900	100	100	Remark1	185	Y
42	91C539501	91C539501165	423715/423716	BlueCard	Remark1	300	100	100	Remark1	165	Y
43	91C532901	91C53290165	399063/399064	BlueCard	Remark1	400	100	100	Remark1	65	Y
44	91C605001	91C605001110	349238	WhiteCard	Remark1	100	100	100	Remark1	110	N
45	91C536701	91C53670145	423700	WhiteCard	Remark1	1000	100	100	Remark1	45	Y
46	91C535001	91C535001330	424310	WhiteCard	Remark1	200	100	100	Remark1	330	Y
47	91C535001	91C535001300	426632	WhiteCard	Remark1	200	100	100	Remark1	300	Y
48	91C529102	91C529102100	426964	WhiteCard	Remark1	300	100	100	Remark1	100	Y
49	91C539101	91C53910135	426190	WhiteCard	Remark1	100	100	100	Remark1	35	N
50	91C530002	91C53000245	426994	WhiteCard	Remark1	200	100	100	Remark1	45	Y
51	91C535001	91C535001340	424314/424315	BlueCard	Remark1	500	100	100	Remark1	340	Y
52	91C535001	91C535001350	426638	WhiteCard	Remark1	1000	100	100	Remark1	350	Y
53	91C535501	91C535501120	424127	WhiteCard	Remark1	800	100	100	Remark1	120	Y
54	91C535601	91C53560121	425039/425040	BlueCard	Remark1	300	100	100	Remark1	21	Y
55	91C535001	91C535001390	426640	WhiteCard	Remark1	800	100	100	Remark1	390	Y
56	91C526902	91C52690280	426680	WhiteCard	Remark1	400	100	100	Remark1	80	Y
57	91C541001	91C54100115	421766/421767	BlueCard	Remark1	300	100	100	Remark1	15	Y
58	91C534101	91C53410132	399217/399218	BlueCard	Remark1	100	100	100	Remark1	32	N
59	91C535501	91C535501190	426794/426795	BlueCard	Remark1	200	100	100	Remark1	190	Y
60	91C534601	91C53460120	399237/399238	BlueCard	Remark1	100	100	100	Remark1	20	N
61	91C529102	91C529102105	426966	WhiteCard	Remark1	200	100	100	Remark1	105	Y
62	91C602301	91C60230110	268356	WhiteCard	Remark1	100	100	100	Remark1	10	N
63	91C539501	91C53950150	426868	WhiteCard	Remark1	100	100	100	Remark1	50	N
64	91C539801	91C539801217	423866	WhiteCard	Remark1	900	100	100	Remark1	217	Y
65	91C532901	91C53290160	399061	WhiteCard	Remark1	400	100	100	Remark1	60	Y
66	91C540401	91C540401140	427208/427209	BlueCard	Remark1	100	100	100	Remark1	140	N
67	91C604901	91C6049012761	410713/410714	BlueCard	Remark1	300	100	100	Remark1	2761	Y
68	91C535001	91C53500170	426618	WhiteCard	Remark1	500	100	100	Remark1	70	Y
69	91C535501	91C535501135	426722	WhiteCard	Remark1	400	100	100	Remark1	135	Y
70	91C539801	91C539801415	427062/427063	BlueCard	Remark1	200	100	100	Remark1	415	Y
71	91C535001	91C535001605	426644/426645	BlueCard	Remark1	1000	100	100	Remark1	605	Y
72	91C539701	91C539701510	425063	WhiteCard	Remark1	100	100	100	Remark1	510	N
73	91C539301	91C53930130	452058	WhiteCard	Remark1	900	100	100	Remark1	30	Y
74	91C535001	91C535001645	424683	WhiteCard	Remark1	1000	100	100	Remark1	645	Y
75	91C535001	91C535001655	424693/424694	BlueCard	Remark1	1100	100	100	Remark1	655	Y
76	91C541301	91C54130115	475445	WhiteCard	Remark1	4200	100	100	Remark1	15	Y
77	91C535501	91C535501386	423687/423688	BlueCard	Remark1	1200	100	100	Remark1	386	Y
78	91C530002	91C5300025	424143	WhiteCard	Remark1	200	100	100	Remark1	5	Y
79	91C541001	91C541001150	423910	WhiteCard	Remark1	1000	100	100	Remark1	150	Y
80	91C538901	91C538901170	423709	WhiteCard	Remark1	200	100	100	Remark1	170	Y
81	91C531402	91C53140255	420860	WhiteCard	Remark1	500	100	100	Remark1	55	Y
82	91C529502	91C5295025	426153	WhiteCard	Remark1	300	100	100	Remark1	5	Y
83	91C541001	91C54100190	427220	WhiteCard	Remark1	200	100	100	Remark1	90	Y
84	91C604301	91C6043011030	269140/269141	BlueCard	Remark1	300	100	100	Remark1	1030	Y
85	91C535001	91C535001785	426604	WhiteCard	Remark1	400	100	100	Remark1	785	Y
86	91C535701	91C535701255	424133/424134	BlueCard	Remark1	100	100	100	Remark1	255	N
87	91C535001	91C535001825	423966	WhiteCard	Remark1	700	100	100	Remark1	825	Y
88	91C535001	91C535001700	423964	WhiteCard	Remark1	300	100	100	Remark1	700	Y
89	91C526902	91C52690270	426678	WhiteCard	Remark1	300	100	100	Remark1	70	Y
90	91C535701	91C535701215	426833	WhiteCard	Remark1	100	100	100	Remark1	215	N
91	91C536701	91C53670150	422749	WhiteCard	Remark1	100	100	100	Remark1	50	N
92	91C535001	91C535001750	426596	WhiteCard	Remark1	600	100	100	Remark1	750	Y
93	91C540901	91C54090195	427228	WhiteCard	Remark1	400	100	100	Remark1	95	Y
94	91C540401	91C540401355	427202	WhiteCard	Remark1	100	100	100	Remark1	355	N
95	91C531402	91C53140230	420848/420849	BlueCard	Remark1	600	100	100	Remark1	30	Y
96	91C530002	91C53000240	426992	WhiteCard	Remark1	200	100	100	Remark1	40	Y
97	91C531502	91C53150220	420886	WhiteCard	Remark1	100	100	100	Remark1	20	N
98	91C533901	91C53390190	399197	WhiteCard	Remark1	200	100	100	Remark1	90	Y
99	91C540001	91C540001180	424246/424247	BlueCard	Remark1	100	100	100	Remark1	180	N
100	91C533901	91C53390195	399199	WhiteCard	Remark1	100	100	100	Remark1	95	N
101	91C535001	91C535001830	421734/421735	BlueCard	Remark1	900	100	100	Remark1	830	Y
102	91C530002	91C53000248	427002/427003	BlueCard	Remark1	400	100	100	Remark1	48	Y
103	91C535001	91C535001810	421728/421729	BlueCard	Remark1	900	100	100	Remark1	810	Y
104	91C540301	91C540301135	423485	WhiteCard	Remark1	200	100	100	Remark1	135	Y
105	91C535001	91C535001850	423976	WhiteCard	Remark1	100	100	100	Remark1	850	N
106	91C529002	91C52900265	426918	WhiteCard	Remark1	400	100	100	Remark1	65	Y
107	91C535001	91C5350015	422825	WhiteCard	Remark1	600	100	100	Remark1	5	Y
108	91C539801	91C539801370	423473	WhiteCard	Remark1	800	100	100	Remark1	370	Y
109	91C535001	91C53500175	419003	WhiteCard	Remark1	1100	100	100	Remark1	75	Y
110	91C539701	91C539701245	423339	WhiteCard	Remark1	300	100	100	Remark1	245	Y
111	91C528602	91C52860255	423685/423686	BlueCard	Remark1	100	100	100	Remark1	55	N
112	91C535001	91C53500118	427379/427380	BlueCard	Remark1	600	100	100	Remark1	18	Y
113	91C540401	91C540401210	426079	WhiteCard	Remark1	100	100	100	Remark1	210	N
114	91C535001	91C53500145	427767	WhiteCard	Remark1	300	100	100	Remark1	45	Y
115	91C534802	91C53480245	427268	WhiteCard	Remark1	200	100	100	Remark1	45	Y
116	91C540401	91C540401250	426149	WhiteCard	Remark1	100	100	100	Remark1	250	N
117	91C528402	91C5284025	426900	WhiteCard	Remark1	700	100	100	Remark1	5	Y
118	91C539701	91C539701505	425065	WhiteCard	Remark1	100	100	100	Remark1	505	N
119	91C528501	91C52850115	427477/427478	BlueCard	Remark1	300	100	100	Remark1	15	Y
120	91C539501	91C5395015	423717	WhiteCard	Remark1	100	100	100	Remark1	5	N
121	91C529102	91C52910280	426974/426975	BlueCard	Remark1	500	100	100	Remark1	80	Y
122	91C540801	91C54080110	443609	WhiteCard	Remark1	100	100	100	Remark1	10	N
123	91C535001	91C535001935	427310/427311	BlueCard	Remark1	1500	100	100	Remark1	935	Y
124	91C535001	91C53500152	427377	WhiteCard	Remark1	400	100	100	Remark1	52	Y
125	91C535001	91C535001975	424396/424397	BlueCard	Remark1	100	100	100	Remark1	975	N
126	91C540301	91C540301370	427186	WhiteCard	Remark1	600	100	100	Remark1	370	Y
127	91C535001	91C535001565	424689/424690	BlueCard	Remark1	2100	100	100	Remark1	565	Y
128	91C605001	91C605001115	349757/349758	BlueCard	Remark1	300	100	100	Remark1	115	Y
129	91C540401	91C540401255	426151	WhiteCard	Remark1	100	100	100	Remark1	255	N
130	91C540301	91C540301300	424004	WhiteCard	Remark1	900	100	100	Remark1	300	Y
131	91C530002	91C53000250	426996	WhiteCard	Remark1	1000	100	100	Remark1	50	Y
132	91C535001	91C535001595	422827	WhiteCard	Remark1	1100	100	100	Remark1	595	Y
133	91C526401	91C52640156	397553/397554	BlueCard	Remark1	300	100	100	Remark1	56	Y
134	91C531402	91C5314025	420838	WhiteCard	Remark1	300	100	100	Remark1	5	Y
135	91C535501	91C5355015	424280	WhiteCard	Remark1	300	100	100	Remark1	5	Y
136	91C529102	91C52910235	426950	WhiteCard	Remark1	200	100	100	Remark1	35	Y
137	91C535001	91C535001178	423958/423959	BlueCard	Remark1	2100	100	100	Remark1	178	Y
138	91C540701	91C5407015	475443	WhiteCard	Remark1	900	100	100	Remark1	5	Y
139	91C535501	91C535501345	424288/424289	BlueCard	Remark1	700	100	100	Remark1	345	Y
140	91C528402	91C52840270	427479/427480	BlueCard	Remark1	200	100	100	Remark1	70	Y
141	91C534902	91C53490230	423497/423498	BlueCard	Remark1	100	100	100	Remark1	30	N
142	91C535501	91C535501315	426764	WhiteCard	Remark1	600	100	100	Remark1	315	Y
143	91C535501	91C53550180	426712	WhiteCard	Remark1	100	100	100	Remark1	80	N
144	91C529002	91C529002110	423908	WhiteCard	Remark1	200	100	100	Remark1	110	Y
145	91C539301	91C53930140	446193/446194	BlueCard	Remark1	500	100	100	Remark1	40	Y
146	91C530102	91C53010275	427014	WhiteCard	Remark1	400	100	100	Remark1	75	Y
147	91C533901	91C53390140	399187/399188	BlueCard	Remark1	100	100	100	Remark1	40	N
148	91C533901	91C53390145	399189	WhiteCard	Remark1	200	100	100	Remark1	45	Y
149	91C604901	91C6049012910	311463/311464	BlueCard	Remark1	300	100	100	Remark1	2910	Y
150	91C535501	91C535501372	426802/426803	BlueCard	Remark1	400	100	100	Remark1	372	Y
151	91C535001	91C535001715	423904	WhiteCard	Remark1	400	100	100	Remark1	715	Y
152	91C535501	91C535501370	426772	WhiteCard	Remark1	300	100	100	Remark1	370	Y
153	91C529102	91C52910275	426956	WhiteCard	Remark1	300	100	100	Remark1	75	Y
154	91C531402	91C53140215	420842/420843	BlueCard	Remark1	800	100	100	Remark1	15	Y
155	91C538801	91C538801970	424139/424140	BlueCard	Remark1	300	100	100	Remark1	970	Y
156	91C540901	91C540901175	422514/422515	BlueCard	Remark1	2100	100	100	Remark1	175	Y
157	91C533502	91C53350265	427264	WhiteCard	Remark1	100	100	100	Remark1	65	N
158	91C540001	91C540001245	425507/425508	BlueCard	Remark1	100	100	100	Remark1	245	N
159	91C533101	91C53310125	399071	WhiteCard	Remark1	100	100	100	Remark1	25	N
160	91C541001	91C54100137	423862/423863	BlueCard	Remark1	1200	100	100	Remark1	37	Y
161	91C535001	91C535001215	424109	WhiteCard	Remark1	1100	100	100	Remark1	215	Y
162	91C534101	91C53410115	399207	WhiteCard	Remark1	200	100	100	Remark1	15	Y
163	91C604301	91C604301845	345340/345341	BlueCard	Remark1	600	100	100	Remark1	845	Y
164	91C529002	91C529002210	426944	WhiteCard	Remark1	400	100	100	Remark1	210	Y
165	91C511601	91C511601805	401228	WhiteCard	Remark1	800	100	100	Remark1	805	Y
166	91C533502	91C53350268	427266/427267	BlueCard	Remark1	100	100	100	Remark1	68	N
167	91C528602	91C52860290	424272/424273	BlueCard	Remark1	100	100	100	Remark1	90	N
168	91C535001	91C535001295	426630	WhiteCard	Remark1	300	100	100	Remark1	295	Y
169	91C535001	91C535001130	423954	WhiteCard	Remark1	1200	100	100	Remark1	130	Y
170	91C535001	91C535001220	426624	WhiteCard	Remark1	400	100	100	Remark1	220	Y
171	91C533502	91C53350250	421870/421871	BlueCard	Remark1	100	100	100	Remark1	50	N
172	91C535001	91C535001210	424056	WhiteCard	Remark1	600	100	100	Remark1	210	Y
173	91C535001	91C535001270	427381	WhiteCard	Remark1	200	100	100	Remark1	270	Y
174	91C539701	91C539701215	427044	WhiteCard	Remark1	500	100	100	Remark1	215	Y
175	91C529102	91C52910295	426962	WhiteCard	Remark1	200	100	100	Remark1	95	Y
176	91C605001	91C605001100	349236	WhiteCard	Remark1	300	100	100	Remark1	100	Y
177	91C535701	91C535701221	427773/427774	BlueCard	Remark1	100	100	100	Remark1	221	N
178	91C540301	91C540301298	424002	WhiteCard	Remark1	700	100	100	Remark1	298	Y
179	91C528402	91C52840275	427443/427444	BlueCard	Remark1	900	100	100	Remark1	75	Y
180	91C540301	91C540301325	427184	WhiteCard	Remark1	400	100	100	Remark1	325	Y
181	91C538401	91C53840110	426176	WhiteCard	Remark1	800	100	100	Remark1	10	Y
182	91C536701	91C53670130	423696	WhiteCard	Remark1	900	100	100	Remark1	30	Y
183	91C529002	91C52900290	424111	WhiteCard	Remark1	600	100	100	Remark1	90	Y
184	91C529102	91C529102145	426970	WhiteCard	Remark1	300	100	100	Remark1	145	Y
185	91C530302	91C53030268	427020/427021	BlueCard	Remark1	100	100	100	Remark1	68	N
186	91C539701	91C539701415	422527/422528	BlueCard	Remark1	1500	100	100	Remark1	415	Y
187	91C539701	91C539701435	423475/423476	BlueCard	Remark1	1500	100	100	Remark1	435	Y
188	91C535001	91C535001500	426174	WhiteCard	Remark1	200	100	100	Remark1	500	Y
189	91C535501	91C535501410	424135/424136	BlueCard	Remark1	1100	100	100	Remark1	410	Y
190	91C535001	91C535001515	416587	WhiteCard	Remark1	600	100	100	Remark1	515	Y
191	91C535001	91C535001760	423970	WhiteCard	Remark1	100	100	100	Remark1	760	N
192	91C539501	91C539501205	426878	WhiteCard	Remark1	400	100	100	Remark1	205	Y
193	91C534101	91C53410135	399219	WhiteCard	Remark1	1100	100	100	Remark1	35	Y
194	91C530302	91C53030216	424151/424152	BlueCard	Remark1	100	100	100	Remark1	16	N
195	91C535501	91C53550135	426704	WhiteCard	Remark1	400	100	100	Remark1	35	Y
196	91C604901	91C6049012921	349944/349945	BlueCard	Remark1	100	100	100	Remark1	2921	N
197	91C535001	91C535001355	426652/426653	BlueCard	Remark1	100	100	100	Remark1	355	N
198	91C535001	91C535001445	427763	WhiteCard	Remark1	400	100	100	Remark1	445	Y
199	91C511601	91C511601113	460036/460037	BlueCard	Remark1	900	100	100	Remark1	113	Y
200	91C539701	91C539701430	423798	WhiteCard	Remark1	100	100	100	Remark1	430	N
201	91C539501	91C53950155	426870	WhiteCard	Remark1	100	100	100	Remark1	55	N
202	91C540301	91C540301190	427178	WhiteCard	Remark1	200	100	100	Remark1	190	Y
203	91C539701	91C539701490	423864	WhiteCard	Remark1	2000	100	100	Remark1	490	Y
204	91C540301	91C540301230	422735	WhiteCard	Remark1	800	100	100	Remark1	230	Y
205	91C604901	91C6049012630	311393	WhiteCard	Remark1	100	100	100	Remark1	2630	N
206	91C532901	91C53290140	399055/399056	BlueCard	Remark1	400	100	100	Remark1	40	Y
207	91C539701	91C539701325	419310	WhiteCard	Remark1	700	100	100	Remark1	325	Y
208	91C526601	91C52660118	397565/397566	BlueCard	Remark1	100	100	100	Remark1	18	N
209	91C529102	91C52910255	426952	WhiteCard	Remark1	200	100	100	Remark1	55	Y
210	91C539701	91C539701395	422712/422713	BlueCard	Remark1	900	100	100	Remark1	395	Y
211	91C539701	91C539701385	427038	WhiteCard	Remark1	500	100	100	Remark1	385	Y
212	91C538901	91C53890150	426698	WhiteCard	Remark1	200	100	100	Remark1	50	Y
213	91C535001	91C535001560	424687	WhiteCard	Remark1	100	100	100	Remark1	560	N
214	91C528702	91C52870216	425687/425688	BlueCard	Remark1	200	100	100	Remark1	16	Y
215	91C535001	91C535001540	426564	WhiteCard	Remark1	500	100	100	Remark1	540	Y
216	91C535001	91C535001550	423503	WhiteCard	Remark1	900	100	100	Remark1	550	Y
217	91C529102	91C52910270	426954	WhiteCard	Remark1	200	100	100	Remark1	70	Y
218	91C534601	91C53460150	399245/399246	BlueCard	Remark1	100	100	100	Remark1	50	N
219	91C540301	91C540301270	427180	WhiteCard	Remark1	1000	100	100	Remark1	270	Y
220	91C541301	91C54130135	427248	WhiteCard	Remark1	100	100	100	Remark1	35	N
221	91C539701	91C539701370	423333/423334	BlueCard	Remark1	200	100	100	Remark1	370	Y
222	91C531402	91C53140225	420846	WhiteCard	Remark1	900	100	100	Remark1	25	Y
223	91C539701	91C53970180	422626	WhiteCard	Remark1	300	100	100	Remark1	80	Y
224	91C533801	91C53380142	399151/399152	BlueCard	Remark1	700	100	100	Remark1	42	Y
225	91C604901	91C6049012262	311327/311328	BlueCard	Remark1	100	100	100	Remark1	2262	N
226	91C541001	91C54100145	427218	WhiteCard	Remark1	200	100	100	Remark1	45	Y
227	91C604901	91C6049012800	311443/311444	BlueCard	Remark1	200	100	100	Remark1	2800	Y
228	91C540401	91C540401138	427214/427215	BlueCard	Remark1	100	100	100	Remark1	138	N
229	91C539901	91C539901435	445494	WhiteCard	Remark1	400	100	100	Remark1	435	Y
230	91C528602	91C528602145	426089/426090	BlueCard	Remark1	100	100	100	Remark1	145	N
231	91C529902	91C5299025	426976	WhiteCard	Remark1	300	100	100	Remark1	5	Y
232	91C533901	91C53390115	399181	WhiteCard	Remark1	100	100	100	Remark1	15	N
233	91C540301	91C540301375	426127	WhiteCard	Remark1	200	100	100	Remark1	375	Y
234	91C604901	91C6049013010	338506/338507	BlueCard	Remark1	300	100	100	Remark1	3010	Y
235	91C600201	91C600201680	267268/267269	BlueCard	Remark1	100	100	100	Remark1	680	N
236	91C535501	91C535501170	423735	WhiteCard	Remark1	300	100	100	Remark1	170	Y
237	91C541001	91C541001205	423928	WhiteCard	Remark1	400	100	100	Remark1	205	Y
238	91C600201	91C600201500	267218/267219	BlueCard	Remark1	100	100	100	Remark1	500	N
239	91C531402	91C53140250	420858	WhiteCard	Remark1	300	100	100	Remark1	50	Y
240	91C539701	91C53970155	422829	WhiteCard	Remark1	300	100	100	Remark1	55	Y
241	91C539001	91C539001205	423705/423706	BlueCard	Remark1	200	100	100	Remark1	205	Y
242	91C534802	91C53480250	427270	WhiteCard	Remark1	200	100	100	Remark1	50	Y
243	91C540401	91C540401360	427210/427211	BlueCard	Remark1	100	100	100	Remark1	360	N
244	91C540901	91C54090190	427226	WhiteCard	Remark1	300	100	100	Remark1	90	Y
245	91C540001	91C540001155	427745/427746	BlueCard	Remark1	100	100	100	Remark1	155	N
246	91C540301	91C540301206	426131/426132	BlueCard	Remark1	1400	100	100	Remark1	206	Y
247	91C535701	91C535701105	426834/426835	BlueCard	Remark1	100	100	100	Remark1	105	N
248	91C540301	91C540301160	427170	WhiteCard	Remark1	300	100	100	Remark1	160	Y
249	91C604901	91C6049012445	311357/311358	BlueCard	Remark1	300	100	100	Remark1	2445	Y
250	91C535701	91C535701207	426836/426837	BlueCard	Remark1	100	100	100	Remark1	207	N
251	91C540301	91C540301130	423671	WhiteCard	Remark1	100	100	100	Remark1	130	N
252	91C541001	91C541001110	427222	WhiteCard	Remark1	900	100	100	Remark1	110	Y
253	91C526902	91C526902115	425015	WhiteCard	Remark1	100	100	100	Remark1	115	N
254	91C602301	91C602301880	268510/268511	BlueCard	Remark1	300	100	100	Remark1	880	Y
255	91C528602	91C52860275	424276/424277	BlueCard	Remark1	100	100	100	Remark1	75	N
256	91C526902	91C526902125	425019/425020	BlueCard	Remark1	500	100	100	Remark1	125	Y
257	91C532901	91C53290125	399049	WhiteCard	Remark1	200	100	100	Remark1	25	Y
258	91C526902	91C526902145	426682	WhiteCard	Remark1	1000	100	100	Remark1	145	Y
259	91C604301	91C604301520	269108/269109	BlueCard	Remark1	300	100	100	Remark1	520	Y
260	91C540301	91C540301180	427168	WhiteCard	Remark1	300	100	100	Remark1	180	Y
261	91C534101	91C53410122	399211/399212	BlueCard	Remark1	200	100	100	Remark1	22	Y
262	91C602301	91C6023012020	349630	WhiteCard	Remark1	300	100	100	Remark1	2020	Y
263	91C541401	91C54140125	427252	WhiteCard	Remark1	500	100	100	Remark1	25	Y
264	91C604301	91C6043011025	271599	WhiteCard	Remark1	300	100	100	Remark1	1025	Y
265	91C526902	91C52690260	426676	WhiteCard	Remark1	400	100	100	Remark1	60	Y
266	91C535501	91C535501125	426718	WhiteCard	Remark1	700	100	100	Remark1	125	Y
267	91C535501	91C535501105	423669	WhiteCard	Remark1	700	100	100	Remark1	105	Y
268	91C535001	91C535001285	426628	WhiteCard	Remark1	100	100	100	Remark1	285	N
269	91C528402	91C52840225	426904	WhiteCard	Remark1	300	100	100	Remark1	25	Y
270	91C528402	91C52840215	423914	WhiteCard	Remark1	100	100	100	Remark1	15	N
271	91C526902	91C526902120	425017	WhiteCard	Remark1	200	100	100	Remark1	120	Y
272	91C526902	91C52690238	426690/426691	BlueCard	Remark1	700	100	100	Remark1	38	Y
273	91C539701	91C539701240	427040	WhiteCard	Remark1	200	100	100	Remark1	240	Y
274	91C535001	91C535001845	424390	WhiteCard	Remark1	300	100	100	Remark1	845	Y
275	91C511601	91C511601130	364195	WhiteCard	Remark1	100	100	100	Remark1	130	N
276	91C604901	91C6049011980	311281/311282	BlueCard	Remark1	100	100	100	Remark1	1980	N
277	91C526902	91C52690235	426674	WhiteCard	Remark1	400	100	100	Remark1	35	Y
278	91C539501	91C53950110	426884/426885	BlueCard	Remark1	800	100	100	Remark1	10	Y
279	91C535001	91C535001970	424394	WhiteCard	Remark1	400	100	100	Remark1	970	Y
280	91C530002	91C53000280	427000	WhiteCard	Remark1	400	100	100	Remark1	80	Y
281	91C541001	91C541001210	423870	WhiteCard	Remark1	700	100	100	Remark1	210	Y
282	91C535001	91C535001990	423729	WhiteCard	Remark1	200	100	100	Remark1	990	Y
283	91C526902	91C52690295	425027/425028	BlueCard	Remark1	200	100	100	Remark1	95	Y
284	91C535501	91C535501318	426798/426799	BlueCard	Remark1	300	100	100	Remark1	318	Y
285	91C540301	91C540301385	423477/423478	BlueCard	Remark1	900	100	100	Remark1	385	Y
286	91C534802	91C53480210	427731/427732	BlueCard	Remark1	700	100	100	Remark1	10	Y
287	91C535501	91C535501360	426768	WhiteCard	Remark1	300	100	100	Remark1	360	Y
288	91C533901	91C53390135	399185	WhiteCard	Remark1	200	100	100	Remark1	35	Y
289	91C535501	91C535501320	426766	WhiteCard	Remark1	700	100	100	Remark1	320	Y
